id,date,class-type,class-marks
uoc,2018-03-28 09:24:00,extra,47
uoc,2018-04-06 15:24:00,vip,72
uoc,2018-04-26 00:24:00,extra,57
uoc,2018-04-28 16:24:00,extra,96
uoc,2018-05-12 12:24:00,extra,20
uoc,2018-05-22 18:24:00,vip,2
uoc,2018-05-24 04:24:00,vip,20
uoc,2018-05-27 13:24:00,vip,53
etr,2018-06-01 04:24:00,vip,20
uoc,2018-06-11 00:24:00,extra,17
uoc,2018-06-16 15:24:00,normal,26
uoc,2018-06-18 17:24:00,extra,42
etr,2018-06-19 13:24:00,vip,57
etr,2018-06-24 08:24:00,normal,14
etr,2018-06-28 09:24:00,vip,64
uoc,2018-06-30 12:24:00,extra,53
etr,2018-07-01 06:24:00,normal,50
xcv,2018-07-04 09:24:00,extra,79
xcv,2018-07-05 13:24:00,vip,80
rt,2018-07-12 08:24:00,vip,1
uoc,2018-07-14 16:24:00,vip,17
etr,2018-07-16 11:24:00,normal,32
xcv,2018-07-18 04:24:00,extra,35
uoc,2018-07-19 12:24:00,vip,57
etr,2018-07-23 20:24:00,normal,97
uoc,2018-07-25 09:24:00,extra,26
rt,2018-07-30 12:24:00,vip,3
wav,2018-07-31 13:24:00,extra,68
rt,2018-08-04 15:24:00,vip,15
xcv,2018-08-05 10:24:00,extra,10
uoc,2018-08-08 07:24:00,normal,71
etr,2018-08-10 17:24:00,vip,71
wav,2018-08-11 02:24:00,vip,55
rt,2018-08-13 19:24:00,normal,24
xcv,2018-08-16 02:24:00,extra,47
etr,2018-08-17 08:24:00,extra,42
uoc,2018-08-18 01:24:00,vip,80
wav,2018-08-20 12:24:00,vip,36
uoc,2018-08-21 06:24:00,normal,36
adf,2018-08-22 01:24:00,normal,92
etr,2018-08-24 17:24:00,vip,92
rt,2018-08-27 17:24:00,normal,31
xcv,2018-09-01 09:24:00,normal,61
xcv,2018-09-04 10:24:00,vip,39
wav,2018-09-05 07:24:00,normal,33
uoc,2018-09-06 20:24:00,extra,24
adf,2018-09-09 22:24:00,vip,8
etr,2018-09-10 22:24:00,normal,68
uoc,2018-09-14 14:24:00,extra,85
rt,2018-09-15 01:24:00,vip,42
uoc,2018-09-16 09:24:00,extra,97
rt,2018-09-17 04:24:00,vip,83
wav,2018-09-17 23:24:00,extra,5
etr,2018-09-19 02:24:00,extra,87
xcv,2018-09-21 13:24:00,vip,72
rt,2018-09-21 17:24:00,vip,48
uoc,2018-09-23 05:24:00,extra,90
wav,2018-09-25 03:24:00,vip,23
etr,2018-09-26 12:24:00,vip,57
rt,2018-09-27 11:24:00,extra,29
adf,2018-09-27 23:24:00,normal,55
uoc,2018-09-28 07:24:00,vip,93
